vendor_id,addr_number,addr_street,addr_city,addr_state,addr_zipcode
1,906,Morningstar,Cincinnati,Ohio,45254
2,659,Quincy,Richmond,Virginia,23277
3,819,Reinke,Washington,District of Columbia,20062
4,3,Arrowood,Topeka,Kansas,66642
5,8,Northview,Carol Stream,Illinois,60351
6,6967,Autumn Leaf,Cleveland,Ohio,44197
7,3903,Glacier Hill,Marietta,Georgia,30066
8,278,Farragut,Virginia Beach,Virginia,23464
9,2,Scoville,Colorado Springs,Colorado,80915
10,79,Pleasure,Muskegon,Michigan,49444
11,74643,Debs,Columbus,Ohio,43268
12,10,Bultman,Metairie,Louisiana,70033
13,18853,Rutledge,Memphis,Tennessee,38161
14,494,Pepper Wood,Hialeah,Florida,33013
15,65,Rockefeller,West Palm Beach,Florida,33411
16,178,Monterey,Omaha,Nebraska,68117
17,219,Clyde Gallagher,Atlanta,Georgia,31190
18,82,Glacier Hill,Washington,District of Columbia,20057
19,41801,Valley Edge,Indianapolis,Indiana,46216
20,3929,Gateway,Dallas,Texas,75251
21,48,Parkside,Battle Creek,Michigan,49018
22,3,Bartillon,Salt Lake City,Utah,84189
23,6,Hoard,Houston,Texas,77060
24,876,Schmedeman,Santa Barbara,California,93111
25,0247,7th,Washington,District of Columbia,20546
26,92,Bultman,Harrisburg,Pennsylvania,17105
27,14171,Mallard,Tampa,Florida,33661
28,19,International,Charlotte,North Carolina,28205
29,91277,Porter,Colorado Springs,Colorado,80945
30,800,Transport,Olympia,Washington,98516
31,5910,Butterfield,West Palm Beach,Florida,33421
32,73,Moland,Jeffersonville,Indiana,47134
33,47379,Spenser,Carlsbad,California,92013
34,468,Merry,Cincinnati,Ohio,45999
35,32695,Starling,Harrisburg,Pennsylvania,17126
36,4651,Moose,Phoenix,Arizona,85025
37,9404,Ridgeway,Bonita Springs,Florida,34135
38,12351,Garrison,Orlando,Florida,32854
39,700,Messerschmidt,Sacramento,California,95833
40,87477,Park Meadow,Macon,Georgia,31217
41,007,Macpherson,Burbank,California,91520
42,1,Eastwood,Portland,Oregon,97221
43,9245,Caliangt,Grand Forks,North Dakota,58207
44,1654,Dottie,Indianapolis,Indiana,46207
45,9570,Mifflin,Monticello,Minnesota,55590
46,941,Russell,Las Vegas,Nevada,89145
47,37360,Rigney,Fresno,California,93750
48,79420,Melrose,Tucson,Arizona,85737
49,58544,Lindbergh,Dallas,Texas,75372
50,2,Monterey,Riverside,California,92513
51,7,4th,Houston,Texas,77035
52,657,Grayhawk,Charleston,West Virginia,25305
53,0,David,Wichita,Kansas,67215
54,0328,Veith,Corpus Christi,Texas,78415
55,2,Hermina,Saint Louis,Missouri,63104
56,4664,Westend,San Bernardino,California,92405
57,6157,Hooker,Boise,Idaho,83722
58,46,Crest Line,Wichita,Kansas,67260
59,641,Comanche,Miami,Florida,33196
60,6865,Glendale,Dallas,Texas,75205
61,54,New Castle,Charlotte,North Carolina,28225
62,4670,Ohio,Kansas City,Missouri,64136
63,79993,Doe Crossing,El Paso,Texas,79999
64,1174,Logan,Houston,Texas,77055
65,607,Comanche,Wilkes Barre,Pennsylvania,18768
66,45,Bellgrove,Lakeland,Florida,33811
67,0265,Prairieview,El Paso,Texas,88579
68,004,5th,San Diego,California,92121
69,6221,Bellgrove,Minneapolis,Minnesota,55412
70,9845,Dakota,Miami,Florida,33129
71,864,Amoth,Fort Lauderdale,Florida,33330
72,8,Rigney,Fort Pierce,Florida,34981
73,6,Bayside,South Bend,Indiana,46699
74,3,Center,Clearwater,Florida,34629
75,45397,High Crossing,Honolulu,Hawaii,96850
76,7798,Reinke,Daytona Beach,Florida,32123
77,9741,Nancy,Baltimore,Maryland,21229
78,63,Green Ridge,Providence,Rhode Island,02912
79,5367,Redwing,Tacoma,Washington,98442
80,99,Vermont,Atlanta,Georgia,30316
81,9839,Lunder,Lexington,Kentucky,40505
82,5752,Hoffman,Richmond,Virginia,23213
83,6745,Loomis,Chicago,Illinois,60686
84,71785,Bayside,Albuquerque,New Mexico,87140
85,45,Welch,Orlando,Florida,32885
86,60,Troy,Los Angeles,California,90055
87,65,Oxford,Metairie,Louisiana,70005
88,84,Swallow,Berkeley,California,94705
89,58839,Di Loreto,Lincoln,Nebraska,68583
90,56,Basil,Juneau,Alaska,99812
91,4839,Ruskin,Bethlehem,Pennsylvania,18018
92,152,Prairieview,Macon,Georgia,31205
93,09674,Lillian,Pensacola,Florida,32590
94,8,School,Pittsburgh,Pennsylvania,15266
95,7,Clarendon,Fort Pierce,Florida,34949
96,0,Corben,Hartford,Connecticut,06145
97,91,Northland,Portland,Oregon,97221
98,99229,Golf,San Mateo,California,94405
99,66028,Boyd,Hartford,Connecticut,06140
100,7360,Nova,Tulsa,Oklahoma,74193
101,82,Cascade,Minneapolis,Minnesota,55428
102,35,Corscot,Dayton,Ohio,45419
