store_id,store_name,addr_line1,addr_city,addr_state,addr_zipcode
1,Dot Lichen,535 Sutteridge,Chicago,Illinois,60609
2,Garland-flower,507 Sullivan,Syracuse,New York,13210
3,Haleakala Catchfly,8 Susan,Kent,Washington,98042
4,Makino Bamboo,1870 Nelson,Des Moines,Iowa,50347
5,Pennell's Lousewort,178 Hayes,Kalamazoo,Michigan,49048
6,Spotted Beebalm,3 Saint Paul,Austin,Texas,78744
7,Tucson Mountain Spiderling,94 Waywood,Baltimore,Maryland,21229
8,Dwarf Wakerobin,287 Beilfuss,Fullerton,California,92640
9,Lyall's Mariposa Lily,2309 Northport,Philadelphia,Pennsylvania,19191
10,Arizona White Oak,924 Cambridge,Montgomery,Alabama,36177
11,Neolamarckia,44471 Meadow Ridge,Houston,Texas,77223
12,Bristlecone Pine,56603 Merchant,Tampa,Florida,33673
13,Leucospermum,9614 Delaware,Silver Spring,Maryland,20910
14,Chinese Sumac,8 Union,Fort Worth,Texas,76129
15,Sickle Dichelyma Moss,4958 Bowman,Providence,Rhode Island,2912
16,Schwaneck's Logwood,1121 Esch,Virginia Beach,Virginia,23471
17,Yellowwood,21 Express,Houston,Texas,77255
18,Reverchon's Bristlegrass,53 Ilene,Columbus,Ohio,43226
19,Alpine Fleabane,798 Dixon,Austin,Texas,78783
20,Olopu,612 Swallow,Spokane,Washington,99215
21,Rapp's Ramonia,42 Hagan,Young America,Minnesota,55573
22,Orcutt's Liveforever,7 Shasta,Columbia,South Carolina,29220
23,Smooth Rose,1 Village,Charlotte,North Carolina,28215
24,Elliott's Rush,882 Thackeray,Arlington,Texas,76096
25,West Indian Livingvase,44 Victoria,Johnstown,Pennsylvania,15906
26,Shiny Chickweed,9572 Bayside,Philadelphia,Pennsylvania,19115
27,Leggett's Pinweed,73 Sachs,Denver,Colorado,80249
28,Canada Germander,39 Monument,Los Angeles,California,90010
29,Hairy Medick,164 Clyde Gallagher,Atlanta,Georgia,30306
30,Glandular Clarkia,8796 Stuart,Huntsville,Alabama,35895
31,Coiled Anther Penstemon,14 Bashford,Battle Creek,Michigan,49018
32,Pine Barren Goldenheather,21884 Stone Corner,San Diego,California,92176
33,Crossberry,2 Westridge,Pasadena,California,91125
34,Desert Lily,8281 Debra,Indianapolis,Indiana,46216
35,Stebbin's Bluegrass,9 Loftsgordon,Oklahoma City,Oklahoma,73114
36,Gray's Townsend Daisy,6 Brown,Arlington,Virginia,22244
37,Crimsoneyed Rosemallow,7680 Bunker Hill,Topeka,Kansas,66611
38,Common Turmeric,88444 Novick,Memphis,Tennessee,38150
39,Irish Hill Buckwheat,2490 Sunbrook,Oklahoma City,Oklahoma,73157
40,Figleaf Goosefoot,1193 Pearson,Rochester,New York,14624
41,Bracted Jewelflower,73562 Pankratz,Fort Lauderdale,Florida,33305
42,Drummond's Mountain-avens,89 Lerdahl,Honolulu,Hawaii,96805
43,Twoheaded Water-starwort,55 Bluejay,San Francisco,California,94147
44,Prairie Spiderwort,334 Raven,Houston,Texas,77245
45,False Rhodes Grass,11357 Waxwing,North Las Vegas,Nevada,89087
46,Polycoccum Lichen,9443 Pawling,Albany,New York,12255
47,Sticky Cinquefoil,58 Michigan,Fort Wayne,Indiana,46862
48,Greenland Rim Lichen,35 Grasskamp,Jamaica,New York,11407
49,Roemer's False Indigo,81 Maple Wood,Mobile,Alabama,36628
50,Orbignya,50491 Mendota,Providence,Rhode Island,2912
51,Cuero De Rana,69527 Sutteridge,Yakima,Washington,98907
52,ena'ena,7167 Cardinal,Annapolis,Maryland,21405
53,Arroyo Willow,56 Raven,Knoxville,Tennessee,37924
54,Short's Aster,45663 Glacier Hill,Miami,Florida,33147
55,Trapeliopsis Lichen,9118 Utah,Asheville,North Carolina,28805
56,Hermannia,77624 Amoth,New York City,New York,10105
57,Ellis' Stinking Milkvetch,83 Buell,Washington,District of Columbia,20220
58,Mountain Marlberry,134 Lindbergh,Fargo,North Dakota,58106
59,Orphniospora Lichen,9276 Crescent Oaks,Irvine,California,92612
60,Spreading Alkaliweed,354 Lillian,Columbia,South Carolina,29225
61,Diamondleaf Willow,6 Dakota,Orlando,Florida,32891
62,Maguire's Lewisia,69 Goodland,Louisville,Kentucky,40233
63,Timber Milkvetch,669 Clarendon,Denver,Colorado,80209
64,Greene's Milkweed,929 Corry,Saint Louis,Missouri,63136
65,Lecidea Lichen,2478 Schmedeman,Lima,Ohio,45807
66,Spiked Ipomopsis,3 Blackbird,Seattle,Washington,98121
67,Crandall's Beardtongue,1245 Bartelt,Seattle,Washington,98158
68,Pearlbrush,421 Summer Ridge,Rockford,Illinois,61110
69,Rock Melicgrass,8 Loftsgordon,Idaho Falls,Idaho,83405
70,Himalayan Berry,3 Sutherland,Columbus,Ohio,43210
71,Grimmia Dry Rock Moss,7 Spaight,Philadelphia,Pennsylvania,19131
72,Heermann's Buckwheat,6 Troy,Houston,Texas,77025
73,Lambsquarters,3 Buena Vista,Houston,Texas,77255
74,Fragile Sheath Sedge,2 Shelley,Durham,North Carolina,27705
75,Waxweed,614 Sauthoff,Lancaster,California,93584
76,Davidson's Sage,0 Bluestem,New York City,New York,10024
77,Big Blackberry,136 Carey,Dallas,Texas,75358
78,Derris,72362 Lakewood Gardens,Omaha,Nebraska,68124
79,Arbol De Navidad,2 Mccormick,Vancouver,Washington,98687
80,Gambir,354 Spenser,Washington,District of Columbia,20470
81,Tawnyberry Holly,45255 Prairie Rose,Pueblo,Colorado,81005
82,Willow Glowweed,669 Mariners Cove,Boise,Idaho,83727
83,Dune Fescue,35 Bartelt,Austin,Texas,78789
84,American Lotus,7567 New Castle,Denver,Colorado,80279
85,Lemon Beebalm,82509 Stoughton,Saint Paul,Minnesota,55172
86,Neon's Orange Lichen,93 Northport,Saint Augustine,Florida,32092
87,Clay Hill Buckwheat,3857 Colorado,Brooklyn,New York,11215
88,Sticky Sage,756 Pine View,Melbourne,Florida,32941
89,Demangeon's Phylliscum Lichen,370 Hintze,Panama City,Florida,32412
90,Drummond's Entosthodon Moss,0 Service,Tampa,Florida,33673
91,Whitewoolly Buckwheat,716 Westerfield,Miami,Florida,33169
92,Cinnamonspot Pondweed,89354 Service,El Paso,Texas,79955
93,Crescent Milkvetch,742 Sachs,Boise,Idaho,83722
94,Elongate Dicranum Moss,8 Red Cloud,San Luis Obispo,California,93407
95,Dwarf Naupaka,24 Arapahoe,Los Angeles,California,90030
96,Kauai Pteralyxia,376 Hayes,Duluth,Minnesota,55805
97,Sierra Bluegrass,8103 Dwight,El Paso,Texas,79928
98,Uinta Mountain Fleabane,77077 Iowa,Washington,District of Columbia,20067
99,Fabronia Moss,736 Spaight,Cumming,Georgia,30130
100,African Asparagus Fern,8193 Dexter,Colorado Springs,Colorado,80910
101,Old Man's Whiskers,63 4th,Norfolk,Virginia,23504
102,Florida False Beardgrass,3 Del Mar,Peoria,Illinois,61629
103,European Wand Loosestrife,78896 Melvin,Seattle,Washington,98133
104,Smooth Brome,38648 Scott,Sunnyvale,California,94089
105,Sphagnum,3959 Acker,Knoxville,Tennessee,37939
106,Nestegis,94610 Marquette,Wilmington,Delaware,19897
107,Fourspike Heliotrope,48190 Farmco,Denver,Colorado,80270
108,Copper Globemallow,28738 Ryan,El Paso,Texas,79989
109,Shining Gum,3 Algoma,Salt Lake City,Utah,84105
110,Chamisso Arnica,58602 1st,Orlando,Florida,32808
111,Snowy Mermaid,79 Little Fleur,Pittsburgh,Pennsylvania,15220
112,Bryum Moss,38 Barnett,Toledo,Ohio,43635
113,Sunset Lupine,781 Crest Line,Corpus Christi,Texas,78470
114,Hybrid Violet,95 Namekagon,Washington,District of Columbia,20073
115,Bahama Manjack,7 Mesta,Memphis,Tennessee,38181
116,Nippon Daisy,7 Buell,Seattle,Washington,98175
117,Japanese Primrose,3 Division,Charlotte,North Carolina,28242
118,Rich's Seepweed,23812 Melrose,Gainesville,Georgia,30506
119,Pyrenopsis Lichen,1 Redwing,Migrate,Kentucky,41905
120,Ghostweed,694 Kipling,Brea,California,92822
121,Weeping Forsythia,66 Burning Wood,Baltimore,Maryland,21239
122,Vaucher's Hypnum Moss,6609 Crescent Oaks,Corpus Christi,Texas,78405
123,Mokihana Kukae Moa,40173 Nevada,Baton Rouge,Louisiana,70810
124,Maidenhair Fern,417 Talisman,Wilkes Barre,Pennsylvania,18763
125,Beauvois' Spotted Felt Lichen,8 Veith,Stockton,California,95219
126,Aplodon Moss,1 Rigney,Des Moines,Iowa,50330
127,Whitesnow,12 Red Cloud,Fort Myers,Florida,33913
128,Nile Grass,0 8th,Jackson,Mississippi,39216
129,Weedy Dogfennel,79 Dahle,Duluth,Georgia,30195
130,Bristle Berry,79538 Hoard,Tampa,Florida,33633
131,Small Matweed,6 Surrey,Rochester,New York,14683
132,Schismatomma Lichen,0 Elka,Sacramento,California,94273
133,Glade Fern,997 Fair Oaks,Hartford,Connecticut,6152
134,Hooker's Balsamroot,604 Mcguire,El Paso,Texas,79945
135,Texas Palafox,531 Wayridge,Ridgely,Maryland,21684
136,Absaroka Range Beardtongue,4299 Arizona,Newton,Massachusetts,2458
137,Longstalk Clover,26494 Comanche,Vancouver,Washington,98682
138,Hairy-seed Goldenrod,33119 Golf Course,New York City,New York,10019
139,Trembleya,438 Dunning,El Paso,Texas,79950
140,Thread Lichen,70 Miller,Las Vegas,Nevada,89145
141,Temblor Range Clarkia,6 Roxbury,Charlotte,North Carolina,28215
142,Obtuseleaf Fissidens Moss,57520 Ridgeview,Saint Louis,Missouri,63116
143,Cabbage Gum,2 Tomscot,Lexington,Kentucky,40596
144,Ozark Grass,778 Sachtjen,Oklahoma City,Oklahoma,73173
145,Bear Valley Sandwort,33836 Fairview,North Hollywood,California,91606
146,Silky Lupine,0 Debra,Silver Spring,Maryland,20918
147,Hogwort,4 Florence,Littleton,Colorado,80126
148,Mojave Woodyaster,6579 Boyd,Durham,North Carolina,27710
149,White Spirea,143 Linden,New York City,New York,10034
150,Tidal Spikerush,6733 Cottonwood,Houston,Texas,77045
151,Stipulated Cinquefoil,7960 Vidon,Honolulu,Hawaii,96825
152,Pohlia Moss,165 Hallows,Monticello,Minnesota,55565
153,Field Fescue,8475 Banding,Dallas,Texas,75287
154,Appalachian Shoestring Fern,9478 Warrior,Moreno Valley,California,92555
155,Winged Sumac,880 Kedzie,Huntsville,Alabama,35810
156,Pilo Kea Lau Li'i,18 Barnett,Salt Lake City,Utah,84140
157,Cowhorn Orchid,8 Norway Maple,Miami,Florida,33164
158,Rhodora,63 Hallows,Sacramento,California,95852
159,Funeral Mountain Milkvetch,48675 Gale,Fresno,California,93715
160,Rio Grande Tickseed,31 John Wall,Charlottesville,Virginia,22903
161,Dwarf Black Juniper,46496 Hoepker,San Diego,California,92105
162,Calopo,600 Armistice,Gainesville,Florida,32610
163,Rock Clubmoss,299 Westerfield,San Diego,California,92132
164,Solidstem Burnet Saxifrage,2 Scofield,Milwaukee,Wisconsin,53215
165,New Zealand Flax,8 Prairie Rose,Huntsville,Alabama,35815
