vendor_id,product_id,unit_price
1,355,555
2,33,902
3,995,237
4,187,504
5,861,453
6,288,806
7,983,606
8,371,38
9,632,38
10,680,971
11,912,838
12,583,811
13,825,37
14,485,273
15,624,465
16,458,503
17,760,576
18,597,25
19,769,376
20,528,878
21,169,158
22,440,519
23,772,470
24,42,137
25,658,219
26,334,983
27,207,126
28,778,444
29,543,416
30,746,58
31,795,758
32,22,752
33,777,611
34,620,965
35,649,945
36,926,412
37,449,89
38,926,565
39,309,714
40,193,467
41,500,282
42,99,495
43,937,780
44,583,808
45,42,809
46,91,417
47,760,257
48,397,132
49,875,599
50,564,368
51,307,445
52,236,847
53,770,234
54,122,392
55,331,446
56,3,881
57,473,84
58,167,368
59,496,143
60,328,520
61,704,145
62,564,51
63,575,394
64,521,925
65,490,763
66,522,899
67,14,498
68,209,461
69,179,738
70,410,352
71,621,828
72,8,578
73,546,225
74,382,109
75,769,126
76,464,287
77,465,890
78,992,672
79,405,44
80,113,739
81,965,645
82,902,365
83,99,474
84,930,353
85,881,138
86,450,740
87,234,286
88,711,542
89,935,328
90,779,486
91,634,495
92,690,212
93,964,760
94,41,585
95,947,851
96,114,450
97,708,725
98,821,213
99,793,391
100,54,655
101,683,659
102,780,843
103,362,856
104,925,444
105,302,605
106,967,887
107,326,849
108,364,865
109,161,873
110,66,745
111,153,492
112,461,206
113,811,293
114,972,743
115,279,479
116,799,443
117,945,10
118,905,83
119,601,135
120,594,758
121,143,588
122,171,827
123,892,50
124,429,902
125,302,781
126,495,425
127,590,231
128,833,26
129,11,231
130,204,480
131,425,531
132,453,283
133,213,213
134,477,167
135,831,539
136,681,804
137,682,310
138,144,131
139,827,171
140,34,948
141,533,188
142,628,606
143,696,304
144,782,355
145,16,45
146,14,762
147,873,858
148,946,392
149,338,668
150,628,440
151,461,968
152,217,183
153,223,186
154,326,234
155,805,39
156,786,937
157,617,768
158,486,139
159,27,985
160,993,352
161,405,632
162,206,81
163,960,888
164,410,494
165,314,484
166,907,656
167,221,211
168,219,318
169,385,689
170,376,127
171,421,597
172,832,564
173,906,838
174,767,701
175,299,847
176,342,636
177,586,676
178,26,320
179,806,368
180,459,137
181,296,12
182,266,829
183,40,797
184,830,8
185,157,272
186,466,796
187,445,351
188,706,890
189,516,501
190,181,799
191,615,55
192,291,821
193,694,150
194,448,696
195,421,294
196,726,988
197,98,610
198,359,571
199,344,525
200,435,924
201,8,763
202,375,847
203,407,683
204,552,588
205,619,473
206,929,903
207,474,202
208,218,200
209,181,813
210,194,986
211,535,323
212,148,68
213,74,496
214,625,413
215,940,157
216,319,80
217,868,994
218,592,840
219,868,682
220,887,73
221,887,695
222,271,761
223,360,746
224,577,140
225,686,843
226,309,226
227,898,842
228,174,98
229,582,802
230,686,84
231,636,271
232,373,405
233,199,216
234,53,380
235,802,836
236,329,604
237,3,540
238,252,970
239,325,930
240,366,944
241,207,812
242,345,885
243,306,307
244,457,768
245,405,179
246,984,934
247,264,204
248,828,189
249,176,809
250,847,5
251,613,397
252,452,684
253,896,201
254,928,260
255,563,531
256,221,422
