product_id,purchase_id,quantity
179,627,364
861,455,951
73,917,436
104,820,156
896,405,388
390,854,186
376,352,892
74,393,239
786,862,288
411,129,229
581,852,693
708,618,475
48,459,655
755,824,475
14,202,17
187,892,126
591,40,153
600,758,85
475,941,272
337,312,167
412,533,855
806,388,256
438,378,428
598,764,819
936,868,290
45,384,543
825,121,140
16,275,479
938,701,172
180,901,580
372,640,893
483,93,344
182,863,895
401,436,516
977,122,4
285,126,418
377,924,196
354,261,7
810,203,526
571,663,131
987,357,333
18,79,541
324,231,71
65,900,572
576,192,321
961,781,102
593,676,524
542,35,645
999,426,543
308,169,359
329,922,842
205,616,653
295,74,780
615,431,935
184,926,374
964,437,522
399,428,628
707,816,518
495,645,767
312,841,788
812,925,409
925,35,180
405,146,517
462,871,685
523,177,309
528,773,12
62,213,920
80,207,506
23,146,513
137,785,809
359,16,57
320,282,162
788,31,939
98,837,415
658,159,268
495,375,424
523,668,993
4,855,981
173,136,316
671,432,94
221,254,839
893,198,237
268,210,983
942,719,415
943,185,670
355,890,129
296,127,833
801,493,789
797,171,937
803,692,212
520,564,112
442,693,917
110,585,537
494,952,936
135,27,437
395,334,845
780,629,138
560,415,104
454,822,738
588,892,185
162,827,662
723,139,635
561,869,180
427,781,961
431,161,163
941,890,309
843,976,711
460,975,729
901,62,133
164,482,552
973,329,138
205,466,174
981,2,263
700,602,985
223,345,226
460,430,397
352,591,274
336,798,9
237,759,78
806,199,18
784,738,635
345,895,646
759,922,758
854,142,588
938,3,613
824,724,706
175,933,903
911,882,78
573,380,559
11,143,264
352,179,902
725,471,10
759,695,345
161,511,994
928,442,740
808,421,540
744,439,891
723,854,525
754,776,367
20,135,400
1,341,417
645,863,755
766,783,747
137,117,272
809,52,153
184,590,802
775,59,779
696,657,909
676,432,337
822,104,531
224,542,606
736,414,918
675,475,222
361,562,657
545,702,783
659,583,489
815,171,238
311,452,733
108,960,548
137,517,193
990,165,294
223,689,432
956,897,401
987,888,813
43,321,238
858,209,344
212,439,11
404,586,47
140,129,238
412,635,810
59,795,514
506,795,366
999,352,497
792,125,287
906,436,454
640,107,21
524,383,538
226,103,864
483,749,45
449,328,380
431,257,984
940,200,607
325,128,487
793,421,777
640,127,49
291,736,769
221,685,605
319,491,952
504,571,967
50,116,329
880,150,610
334,883,308
192,141,167
721,626,565
171,737,541
351,165,235
76,511,281
877,314,562
333,856,678
152,784,528
667,110,395
473,958,570
353,57,805
109,280,64
49,532,704
846,771,496
998,290,750
264,913,656
961,787,298
22,416,303
307,245,689
867,934,16
746,974,33
661,160,215
15,882,654
535,969,733
491,691,579
491,311,658
214,82,158
801,175,991
168,617,394
318,876,637
636,252,514
298,899,26
863,200,796
119,761,413
303,410,651
725,588,546
67,117,816
708,591,123
776,676,607
362,718,482
726,655,287
162,405,963
402,612,821
797,705,311
42,999,986
64,501,872
779,504,33
632,95,201
411,641,682
765,534,712
329,106,627
212,167,263
568,893,292
879,930,221
317,560,96
579,758,389
8,959,133
672,84,574
713,17,568
11,809,417
141,39,838
799,280,773
880,450,234
918,285,963
497,540,533
231,380,523
991,354,778
270,892,49
386,691,521
844,744,220
490,48,735
279,813,342
98,7,71
965,496,180
395,525,453
704,86,619
813,709,453
759,729,99
201,478,10
941,627,643
470,713,443
110,464,355
209,605,720
308,78,954
983,540,890
311,978,52
713,88,889
755,11,960
40,27,488
714,788,451
548,673,876
623,365,976
825,105,761
621,881,987
929,974,746
460,505,613
158,361,250
988,756,885
106,980,533
345,434,295
214,768,267
401,665,983
570,263,644
631,429,585
616,478,249
242,98,180
303,203,817
44,266,603
779,319,648
959,204,731
167,213,656
493,212,86
47,34,540
342,25,302
893,848,369
894,893,895
581,714,817
59,263,775
112,227,570
745,435,315
786,548,123
768,790,449
676,85,276
543,124,402
538,790,465
643,437,553
394,370,397
861,676,463
90,443,142
596,139,683
441,34,328
294,953,42
96,5,691
250,694,125
443,292,188
306,841,403
420,81,432
307,38,598
412,90,441
201,102,964
190,791,786
924,65,614
722,15,845
403,713,172
128,54,736
552,442,204
283,454,948
710,642,283
878,106,790
881,412,669
428,943,513
380,412,671
612,83,195
613,479,299
804,487,57
234,638,608
399,74,424
512,655,285
883,338,540
442,496,454
649,610,474
692,877,972
114,387,692
24,125,510
28,572,469
499,908,351
947,627,155
381,834,663
17,190,417
249,412,134
338,135,584
231,726,707
836,111,906
999,373,928
289,897,28
120,593,169
882,354,349
80,357,175
469,386,936
559,229,335
622,708,396
599,370,835
407,363,768
247,518,793
309,962,587
222,441,701
934,970,267
994,541,841
235,397,989
369,308,232
475,712,100
557,889,250
322,785,388
13,115,162
347,120,172
842,846,183
958,610,626
97,783,706
576,486,695
777,47,467
456,900,351
437,691,818
721,422,725
603,82,261
496,36,776
306,504,375
453,662,956
250,811,486
99,615,353
74,665,602
358,26,190
684,801,917
373,467,263
355,936,503
18,941,872
516,677,890
493,909,727
267,734,834
608,438,916
70,11,33
798,533,374
488,930,800
186,902,67
841,320,466
797,43,535
946,686,507
628,246,679
480,57,526
490,202,611
306,688,820
541,646,898
37,848,663
850,760,980
734,51,319
135,157,59
124,281,223
447,145,412
19,118,927
921,193,249
57,518,126
198,744,822
865,760,754
716,540,529
871,254,342
944,3,930
428,30,984
12,958,77
357,995,631
469,442,260
487,865,537
410,904,865
99,59,624
340,668,206
218,733,352
145,748,661
505,443,738
75,278,952
41,348,806
749,160,468
874,910,49
471,2,468
749,649,133
342,710,99
351,326,989
872,945,328
458,711,824
375,883,499
831,973,54
393,380,513
