shipment_id,store__id,vendor_id
1,110,815
2,967,275
3,592,507
4,372,246
5,858,855
6,965,4
7,269,989
8,440,655
9,961,650
10,545,133
11,585,364
12,931,658
13,549,496
14,280,38
15,713,841
16,36,853
17,510,984
18,273,478
19,21,481
20,282,491
21,30,204
22,152,559
23,185,501
24,686,534
25,126,558
26,312,813
27,515,695
28,167,795
29,943,625
30,68,749
31,676,983
32,712,437
33,717,915
34,676,477
35,233,364
36,84,434
37,957,331
38,842,913
39,44,719
40,390,615
41,676,631
42,969,680
43,522,60
44,842,912
45,954,714
46,635,761
47,729,225
48,265,449
49,219,370
50,187,936
51,213,114
52,939,621
53,701,494
54,538,590
55,209,463
56,511,916
57,520,871
58,699,996
59,703,510
60,807,571
61,691,209
62,621,446
63,707,279
64,741,938
65,32,270
66,242,382
67,195,357
68,832,419
69,59,112
70,967,570
71,735,400
72,112,825
73,1000,179
74,831,844
75,33,615
76,532,252
77,889,819
78,633,410
79,858,107
80,355,497
81,772,50
82,1,510
83,417,325
84,521,326
85,772,51
86,723,384
87,613,530
88,812,153
89,410,166
90,324,380
91,526,868
92,368,547
93,266,490
94,717,558
95,92,734
96,211,549
97,964,233
98,357,420
99,478,695
100,140,326
101,434,370
102,89,925
103,170,78
104,731,471
105,890,804
106,745,949
107,501,751
108,154,379
109,390,173
110,917,162
111,741,738
112,616,88
113,71,883
114,481,309
115,839,29
116,954,432
117,880,541
118,3,763
119,7,838
120,425,694
121,866,797
122,870,878
123,996,291
124,3,113
125,559,759
126,18,669
127,505,283
128,907,163
129,598,190
130,344,289
131,432,363
132,942,732
133,501,774
134,364,106
135,626,270
136,617,875
137,404,542
138,429,562
139,228,761
140,497,546
141,925,877
142,85,285
143,770,414
144,424,352
145,43,820
146,440,138
147,13,700
148,661,89
149,249,594
150,877,343
151,965,433
152,520,843
153,256,700
154,109,932
155,732,437
156,606,273
157,495,551
158,534,285
159,985,552
160,382,213
161,355,895
162,218,796
163,560,90
164,372,118
165,800,262
166,603,641
167,223,587
168,221,797
169,336,891
170,509,42
171,273,691
172,23,172
173,938,388
174,312,504
175,823,725
176,942,774
177,275,531
178,866,80
179,510,658
180,6,538
181,164,472
182,668,793
183,568,919
184,358,43
185,800,246
186,193,675
187,600,204
188,257,187
189,499,396
190,630,256
191,162,489
192,405,515
193,623,517
194,734,383
195,688,946
196,177,613
197,152,782
198,282,505
199,226,788
200,44,628
201,941,887
202,965,535
203,994,713
204,380,193
205,152,931
206,637,124
207,285,333
208,878,59
209,8,573
210,247,641
211,670,92
212,110,266
213,493,265
214,741,860
215,787,422
216,228,215
217,618,320
218,108,392
219,481,660
220,560,894
221,337,705
222,473,3
223,511,258
224,354,800
225,158,843
226,756,576
227,564,135
228,108,616
229,674,99
230,957,159
231,330,94
232,311,833
233,11,614
234,738,678
235,415,480
236,65,92
237,912,62
238,122,467
239,83,50
240,590,440
241,625,722
242,10,313
243,738,888
244,656,557
245,579,525
246,670,584
247,113,938
248,381,330
249,646,798
250,935,693
251,499,588
252,746,672
253,653,972
254,825,63
255,675,431
256,649,869
257,62,321
258,793,193
259,943,821
260,943,358
261,393,343
262,387,512
263,678,576
264,470,473
265,796,681
266,756,461
267,186,985
268,497,771
269,57,568
270,951,404
271,389,922
272,191,17
273,405,488
274,467,560
275,844,676
276,136,445
277,734,209
278,374,822
279,5,199
280,470,33
281,649,363
282,692,217
283,74,450
284,49,872
285,42,68
286,353,732
287,258,160
288,138,20
289,442,68
290,217,969
291,700,505
292,361,901
293,26,299
294,50,612
295,852,65
296,589,934
297,476,16
298,109,991
299,51,525
300,2,635
301,197,816
302,895,13
303,636,205
304,235,547
305,756,770
306,893,446
307,237,389
308,71,676
309,730,194
310,145,396
311,675,768
312,584,436
313,505,244
314,114,270
315,924,438
316,3,468
317,964,205
318,575,573
319,970,554
320,512,415
321,196,694
322,682,681
323,423,646
324,811,314
325,707,545
326,65,818
327,470,671
328,29,377
329,564,992
330,865,798
331,380,283
332,972,607
333,578,240
334,905,185
335,863,770
